 88%|████████▊ | 44/50 [07:55<01:09, 11.56s/it]Time step 100, Spatial MSE: [(0, 1.3276116987981368e-05), (1, 5.5887892813188955e-05), (2, 0.0007687920005992055), (3, 9.728020813781768e-05), (4, 0.00021795701468363404), (5, 0.00034976558526977897), (6, 0.0007087712292559445), (7, 0.0013552813325077295), (8, 0.0013742377050220966), (9, 0.002252481412142515), (10, 0.0021144836209714413), (11, 0.00256354664452374), (12, 0.0025953238364309072), (13, 0.003440641798079014), (14, 0.0052828374318778515), (15, 0.009530620649456978), (16, 0.006146969739347696), (17, 0.006105090491473675), (18, 0.0068418532609939575), (19, 0.005772453732788563), (20, 0.007176866289228201), (21, 0.007988233119249344), (22, 0.009308118373155594), (23, 0.016267694532871246), (24, 0.028885172680020332), (25, 0.06121884286403656), (26, 0.09724888205528259), (27, 0.01530937384814024)], Temporal MSE: [(0, 1.771247661963571e-05), (1, 9.742786460265052e-06), (2, 4.644946602638811e-05), (3, 0.00010481462231837213), (4, 0.0002196728892158717), (5, 0.00034939052420668304), (6, 0.0006348211318254471), (7, 0.0007596589275635779), (8, 0.0009937940631061792), (9, 0.0017768125981092453), (10, 0.002174277091398835), (11, 0.0028254641219973564), (12, 0.003281925804913044), (13, 0.0056135873310267925), (14, 0.007427554111927748), (15, 0.005146085750311613), (16, 0.004288802854716778), (17, 0.004497917369008064), (18, 0.003449455602094531), (19, 0.004153921268880367), (20, 0.007708029821515083), (21, 0.006617735605686903), (22, 0.004948953166604042), (23, 0.008393538184463978), (24, 0.01919819973409176), (25, 0.03152724355459213), (26, 0.02359848842024803), (27, 0.004142185673117638)]

 90%|█████████ | 45/50 [08:07<00:58, 11.67s/it]Time step 80, Spatial MSE: [(0, 1.506990065536229e-05), (1, 7.668523176107556e-05), (2, 0.0005962197901681066), (3, 5.078692265669815e-05), (4, 7.220085535664111e-05), (5, 0.00013892367132939398), (6, 0.0001636108208913356), (7, 0.0002678951423149556), (8, 0.00033346322015859187), (9, 0.00043980623013339937), (10, 0.0004060758219566196), (11, 0.0006401183200068772), (12, 0.0006307740113697946), (13, 0.0006916045676916838), (14, 0.0014418890932574868), (15, 0.0019328101770952344), (16, 0.0011686005163937807), (17, 0.0012421156279742718), (18, 0.00118781509809196), (19, 0.0011825946858152747), (20, 0.0014317380264401436), (21, 0.0018879699055105448), (22, 0.002123985905200243), (23, 0.00426511699333787), (24, 0.00792288314551115), (25, 0.017064236104488373), (26, 0.027958767488598824), (27, 0.016979491338133812)], Temporal MSE: [(0, 1.9640583559521474e-05), (1, 1.0008111530623864e-05), (2, 1.748426802805625e-05), (3, 2.4142997062881477e-05), (4, 3.225594264222309e-05), (5, 5.646996942232363e-05), (6, 9.824775042943656e-05), (7, 0.00010298730921931565), (8, 0.00014100979024078697), (9, 0.00025043278583325446), (10, 0.0002517899847589433), (11, 0.0003469559596851468), (12, 0.0004222292045596987), (13, 0.0006192133878357708), (14, 0.0007199149113148451), (15, 0.0007546750130131841), (16, 0.0006764630670659244), (17, 0.0006298337830230594), (18, 0.0006837316905148327), (19, 0.0007185177528299391), (20, 0.001295030931942165), (21, 0.0010927171679213643), (22, 0.0009386548772454262), (23, 0.0017880271188914776), (24, 0.0034611516166478395), (25, 0.005933580920100212), (26, 0.004814199171960354), (27, 0.0013147289864718914)]

 92%|█████████▏| 46/50 [08:17<00:44, 11.22s/it]Time step 60, Spatial MSE: [(0, 1.9768922356888652e-05), (1, 0.0001086088886950165), (2, 0.000838136940728873), (3, 6.768903404008597e-05), (4, 0.00010126426059287041), (5, 0.000189673388376832), (6, 0.0002075962402159348), (7, 0.0003420294960960746), (8, 0.00044101016828790307), (9, 0.0005934933433309197), (10, 0.00050426519010216), (11, 0.0007851877599023283), (12, 0.0008329164702445269), (13, 0.0008420915110036731), (14, 0.0017326847882941365), (15, 0.0022972002625465393), (16, 0.0013872268609702587), (17, 0.0013869248796254396), (18, 0.0014520655386149883), (19, 0.0015465713804587722), (20, 0.001776202698238194), (21, 0.0022724594455212355), (22, 0.0027345577254891396), (23, 0.005638740956783295), (24, 0.010796922259032726), (25, 0.02142581343650818), (26, 0.033034682273864746), (27, 0.01869962364435196)], Temporal MSE: [(0, 2.646537177497521e-05), (1, 1.351005175820319e-05), (2, 2.449511521263048e-05), (3, 2.95913741865661e-05), (4, 4.337941572885029e-05), (5, 7.928623381303623e-05), (6, 0.00013202097034081817), (7, 0.00013906985986977816), (8, 0.00019142587552778423), (9, 0.0003380212583579123), (10, 0.00031550214043818414), (11, 0.00042608624789863825), (12, 0.0005148958298377693), (13, 0.0007636601803824306), (14, 0.0008789758430793881), (15, 0.0009530016104690731), (16, 0.0008826142875477672), (17, 0.0007762317545711994), (18, 0.0008442995022051036), (19, 0.0009261728846468031), (20, 0.0016762501327320933), (21, 0.0013844524510204792), (22, 0.0011690810788422823), (23, 0.002261924557387829), (24, 0.0046398816630244255), (25, 0.007849200628697872), (26, 0.006701333448290825), (27, 0.0035221700090914965)]

 94%|█████████▍| 47/50 [08:26<00:31, 10.55s/it]Time step 40, Spatial MSE: [(0, 2.945855158031918e-05), (1, 0.00016844470519572496), (2, 0.0012168786488473415), (3, 9.507992217550054e-05), (4, 0.00014443896361626685), (5, 0.0002774029562715441), (6, 0.00029292164254002273), (7, 0.00046972432755865157), (8, 0.000645230698864907), (9, 0.0008007638389244676), (10, 0.0006989743560552597), (11, 0.0010313380043953657), (12, 0.0010557459900155663), (13, 0.0011141563300043344), (14, 0.0021895968820899725), (15, 0.003025852609425783), (16, 0.0018249137792736292), (17, 0.0018443713197484612), (18, 0.001994875492528081), (19, 0.002242262242361903), (20, 0.0024624706711620092), (21, 0.003206371795386076), (22, 0.003885797690600157), (23, 0.0078683877363801), (24, 0.015666641294956207), (25, 0.026709331199526787), (26, 0.041267551481723785), (27, 0.024497978389263153)], Temporal MSE: [(0, 3.8880858483025804e-05), (1, 1.9569313735701144e-05), (2, 4.1789779061218724e-05), (3, 3.907529026037082e-05), (4, 6.0386995755834505e-05), (5, 0.00011918697418877855), (6, 0.00019847071962431073), (7, 0.00020688452059403062), (8, 0.00028353495872579515), (9, 0.00045448369928635657), (10, 0.000423670542659238), (11, 0.000568314571864903), (12, 0.0006838571280241013), (13, 0.0010068309493362904), (14, 0.0011726059019565582), (15, 0.0013245780719444156), (16, 0.0012217321200296283), (17, 0.0010456370655447245), (18, 0.00110488326754421), (19, 0.0012909653596580029), (20, 0.002315765479579568), (21, 0.0019441404147073627), (22, 0.0016339248977601528), (23, 0.003177373670041561), (24, 0.006985551677644253), (25, 0.011441830545663834), (26, 0.010819762013852596), (27, 0.01657719537615776)]

 96%|█████████▌| 48/50 [08:37<00:21, 10.68s/it]Time step 20, Spatial MSE: [(0, 5.623417018796317e-05), (1, 0.00032588906469754875), (2, 0.0020207364577800035), (3, 0.0001632829080335796), (4, 0.00025293935323134065), (5, 0.00048188207438215613), (6, 0.0005246183718554676), (7, 0.0008203553152270615), (8, 0.0012432123767212033), (9, 0.0014124740846455097), (10, 0.0012320175301283598), (11, 0.0015565319918096066), (12, 0.0015499696601182222), (13, 0.0017885217675939202), (14, 0.0030911064241081476), (15, 0.004501273389905691), (16, 0.0028769143391400576), (17, 0.0029540194664150476), (18, 0.0033925275783985853), (19, 0.0040065632201731205), (20, 0.004137843381613493), (21, 0.005438436754047871), (22, 0.006631856318563223), (23, 0.012715663760900497), (24, 0.02741418220102787), (25, 0.04058724269270897), (26, 0.06280365586280823), (27, 0.050596993416547775)], Temporal MSE: [(0, 6.97821014910005e-05), (1, 3.434130849200301e-05), (2, 9.115803550230339e-05), (3, 6.480990850832313e-05), (4, 0.00010202256089542061), (5, 0.00021325645502656698), (6, 0.0003622093645390123), (7, 0.0003819130652118474), (8, 0.000519897264894098), (9, 0.0007255896925926208), (10, 0.0006867702468298376), (11, 0.0009267307468689978), (12, 0.0010958299972116947), (13, 0.0015794518403708935), (14, 0.001887691905722022), (15, 0.0021390391048043966), (16, 0.0019212327897548676), (17, 0.0016398964216932654), (18, 0.0018076103879138827), (19, 0.0021352607291191816), (20, 0.0036821817047894), (21, 0.0031926564406603575), (22, 0.0028813406825065613), (23, 0.005613249260932207), (24, 0.013582900166511536), (25, 0.022129379212856293), (26, 0.02592887356877327), (27, 0.15833576023578644)]

 98%|█████████▊| 49/50 [08:45<00:09,  9.89s/it]Time step 0, Spatial MSE: [(0, 0.00038753222906962037), (1, 0.0018183104693889618), (2, 0.009248057380318642), (3, 0.0009282462997362018), (4, 0.0019006888614967465), (5, 0.0023319930769503117), (6, 0.0028024266939610243), (7, 0.0038560256361961365), (8, 0.008091375231742859), (9, 0.009216781705617905), (10, 0.008680028840899467), (11, 0.0054290201514959335), (12, 0.005870136432349682), (13, 0.00661750603467226), (14, 0.00897725485265255), (15, 0.01488447841256857), (16, 0.011102238669991493), (17, 0.009431656450033188), (18, 0.015920590609312057), (19, 0.02147233858704567), (20, 0.01884520798921585), (21, 0.024172287434339523), (22, 0.04007968679070473), (23, 0.09568700939416885), (24, 0.19706974923610687), (25, 0.7120427489280701), (26, 1.1317490339279175), (27, 1.6380677223205566)], Temporal MSE: [(0, 0.0005446398281492293), (1, 0.00021293366444297135), (2, 0.0007489619310945272), (3, 0.0003964198403991759), (4, 0.0006186871323734522), (5, 0.0009915415430441499), (6, 0.001951574464328587), (7, 0.0018553049303591251), (8, 0.0025500981137156487), (9, 0.002715415321290493), (10, 0.0033017760142683983), (11, 0.00402587978169322), (12, 0.0045387838035821915), (13, 0.005855107679963112), (14, 0.00754500413313508), (15, 0.007845836691558361), (16, 0.006081566214561462), (17, 0.005421062465757132), (18, 0.006888601463288069), (19, 0.007904371246695518), (20, 0.012416510842740536), (21, 0.011372776702046394), (22, 0.01883794739842415), (23, 0.0343867652118206), (24, 0.0905529037117958), (25, 0.16277620196342468), (26, 0.41430532932281494), (27, 4.756107807159424)]

100%|██████████| 50/50 [08:56<00:00, 10.20s/it]
100%|██████████| 50/50 [08:56<00:00, 10.73s/it]
Processing the (A dog in astronaut suit and sunglasses floating in space.) prompt

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:04<03:52,  4.75s/it]Time step 960, Spatial MSE: [(0, 9.986059012589976e-06), (1, 1.694835077614698e-06), (2, 2.199170194217004e-05), (3, 2.54550323006697e-05), (4, 7.542494131485e-05), (5, 4.676294338423759e-05), (6, 7.579290104331449e-05), (7, 7.253742660395801e-05), (8, 0.00010280539572704583), (9, 0.0001727062917780131), (10, 0.00045818754006177187), (11, 0.0005101875285618007), (12, 0.00047580001410096884), (13, 0.0008302805945277214), (14, 0.0032666863407939672), (15, 0.006119502242654562), (16, 0.01969296857714653), (17, 0.0035775841679424047), (18, 0.004542557522654533), (19, 0.0037776269018650055), (20, 0.00814102217555046), (21, 0.005107161123305559), (22, 0.001301318989135325), (23, 0.0021100942976772785), (24, 0.006325270049273968), (25, 0.005892371758818626), (26, 0.0049691894091665745), (27, 0.002055766526609659)], Temporal MSE: [(0, 1.4457400538958609e-05), (1, 4.79636037198361e-06), (2, 4.040173735120334e-06), (3, 7.9713026934769e-06), (4, 7.140024081309093e-06), (5, 1.3979746654513292e-05), (6, 3.839737837552093e-05), (7, 5.2543935453286394e-05), (8, 4.6359607949852943e-05), (9, 0.0002323176886420697), (10, 0.0003553607384674251), (11, 0.00026386810350231826), (12, 0.00032654774258844554), (13, 0.0005066673620603979), (14, 0.0004326454654801637), (15, 0.00033382332185283303), (16, 0.000964323291555047), (17, 0.00046850633225403726), (18, 0.0003492916002869606), (19, 0.00016727564798202366), (20, 0.0004083389649167657), (21, 0.0003823779697995633), (22, 0.0004836765874642879), (23, 0.00042635860154405236), (24, 0.0005076394882053137), (25, 0.0005824148538522422), (26, 0.00031157777993939817), (27, 9.9530343504739e-06)]

  4%|▍         | 2/50 [00:14<06:17,  7.86s/it]Time step 940, Spatial MSE: [(0, 1.1253720003878698e-05), (1, 1.8867148128265399e-06), (2, 2.0930645405314863e-05), (3, 2.6856117983697914e-05), (4, 6.205130921443924e-05), (5, 5.775220051873475e-05), (6, 0.00013925919483881444), (7, 0.00010159550583921373), (8, 0.0001688092015683651), (9, 0.0002844212867785245), (10, 0.0007646041922271252), (11, 0.0007410980761051178), (12, 0.0008280997280962765), (13, 0.001384592498652637), (14, 0.005375106818974018), (15, 0.007611282169818878), (16, 0.04291065037250519), (17, 0.005443901754915714), (18, 0.006754016038030386), (19, 0.005092676728963852), (20, 0.011964247561991215), (21, 0.007719641085714102), (22, 0.0019009595271199942), (23, 0.0024705789983272552), (24, 0.007563697639852762), (25, 0.008826143108308315), (26, 0.006497695576399565), (27, 0.002192799700424075)], Temporal MSE: [(0, 1.5592839190503582e-05), (1, 5.087571480544284e-06), (2, 4.73980844617472e-06), (3, 8.751560926612001e-06), (4, 8.104410881060176e-06), (5, 1.7968537576962262e-05), (6, 6.789164035581052e-05), (7, 7.457013998646289e-05), (8, 6.975707219680771e-05), (9, 0.00032645068131387234), (10, 0.0004370793467387557), (11, 0.000393426395021379), (12, 0.0005298983305692673), (13, 0.0008309338591061532), (14, 0.000911426730453968), (15, 0.0005250043468549848), (16, 0.0013484511291608214), (17, 0.0007225898443721235), (18, 0.0005105306627228856), (19, 0.0002856133214663714), (20, 0.0007584523409605026), (21, 0.0009299874654971063), (22, 0.0007848411332815886), (23, 0.0005874164053238928), (24, 0.000616712961345911), (25, 0.0007605359423905611), (26, 0.00036820617970079184), (27, 1.8671506040845998e-05)]

  6%|▌         | 3/50 [00:24<06:53,  8.80s/it]Time step 920, Spatial MSE: [(0, 1.1707717931130901e-05), (1, 1.9699402855621884e-06), (2, 2.5511792046017945e-05), (3, 2.905705332523212e-05), (4, 5.5684184189885855e-05), (5, 6.390945782186463e-05), (6, 0.0002455247740726918), (7, 0.0001465583627577871), (8, 0.00022647080186288804), (9, 0.00039797520730644464), (10, 0.0008892273181118071), (11, 0.0008180036675184965), (12, 0.0009862990118563175), (13, 0.001603088341653347), (14, 0.006184619851410389), (15, 0.00809437409043312), (16, 0.048418477177619934), (17, 0.005953418556600809), (18, 0.00623108446598053), (19, 0.005280487239360809), (20, 0.012268002144992352), (21, 0.007538987323641777), (22, 0.0020027649588882923), (23, 0.0024809250608086586), (24, 0.006734877824783325), (25, 0.010633749887347221), (26, 0.007059204857796431), (27, 0.002556589897722006)], Temporal MSE: [(0, 1.7932352420757525e-05), (1, 5.856737971043913e-06), (2, 5.643324129778193e-06), (3, 1.0400632163509727e-05), (4, 1.0162265425606165e-05), (5, 2.1769907107227482e-05), (6, 9.249750291928649e-05), (7, 8.531727507943287e-05), (8, 8.140898717101663e-05), (9, 0.00038541556568816304), (10, 0.0004207151068840176), (11, 0.0004605398280546069), (12, 0.0006208646227605641), (13, 0.001013578730635345), (14, 0.0009549498208798468), (15, 0.000576644903048873), (16, 0.001280744094401598), (17, 0.0008642958127893507), (18, 0.0006010966608300805), (19, 0.0003054541302844882), (20, 0.0007149581797420979), (21, 0.0011729574762284756), (22, 0.00085194141138345), (23, 0.0006140869809314609), (24, 0.0006524954224005342), (25, 0.0008686247747391462), (26, 0.0003989507968071848), (27, 1.6657233572914265e-05)]

  8%|▊         | 4/50 [00:34<07:09,  9.34s/it]Time step 900, Spatial MSE: [(0, 1.532739042886533e-05), (1, 2.3017091734800488e-06), (2, 3.038028626178857e-05), (3, 3.579350595828146e-05), (4, 4.802212060894817e-05), (5, 7.69796606618911e-05), (6, 0.00040946275112219155), (7, 0.00021318694052752107), (8, 0.00030813299235887825), (9, 0.0005173799581825733), (10, 0.0009825298329815269), (11, 0.0009127981611527503), (12, 0.0012476220726966858), (13, 0.0019664496649056673), (14, 0.00896013155579567), (15, 0.008267449215054512), (16, 0.12443023175001144), (17, 0.0065520997159183025), (18, 0.00713635329157114), (19, 0.00661906274035573), (20, 0.012896114960312843), (21, 0.00785580463707447), (22, 0.0021852406207472086), (23, 0.0024603931233286858), (24, 0.005777325015515089), (25, 0.011813927441835403), (26, 0.009267871268093586), (27, 0.0031993133015930653)], Temporal MSE: [(0, 2.2083981093601324e-05), (1, 6.833928637206554e-06), (2, 7.47731337469304e-06), (3, 1.4298104360932484e-05), (4, 1.3981382835481782e-05), (5, 3.119699249509722e-05), (6, 0.00010855150321731344), (7, 9.821993444347754e-05), (8, 9.753668564371765e-05), (9, 0.0004377515288069844), (10, 0.00040775665547698736), (11, 0.0005193831748329103), (12, 0.0007237043464556336), (13, 0.0014808401465415955), (14, 0.002091341419145465), (15, 0.0005686558433808386), (16, 0.001207649940624833), (17, 0.0009118397138081491), (18, 0.0006062158499844372), (19, 0.00036451712367124856), (20, 0.0009106821962632239), (21, 0.002244807779788971), (22, 0.0012075299164280295), (23, 0.0007239244878292084), (24, 0.0007602176629006863), (25, 0.0010845253709703684), (26, 0.0004707739281002432), (27, 2.0279288946767338e-05)]

 10%|█         | 5/50 [00:42<06:33,  8.74s/it]Time step 880, Spatial MSE: [(0, 1.19769856610219e-05), (1, 2.1960540834697895e-06), (2, 3.658402420114726e-05), (3, 3.0079107091296464e-05), (4, 4.662924038711935e-05), (5, 7.848053792258725e-05), (6, 0.0003596895548980683), (7, 0.00031088190735317767), (8, 0.00037139130290597677), (9, 0.0006128312088549137), (10, 0.0011912727495655417), (11, 0.0010211801854893565), (12, 0.0016138781793415546), (13, 0.001906552235595882), (14, 0.009057234972715378), (15, 0.008254973217844963), (16, 0.13042111694812775), (17, 0.005797818303108215), (18, 0.00592663511633873), (19, 0.005729613825678825), (20, 0.010300126858055592), (21, 0.007559238933026791), (22, 0.002281525172293186), (23, 0.002560166409239173), (24, 0.005403599701821804), (25, 0.016066718846559525), (26, 0.00742407375946641), (27, 0.003044347045943141)], Temporal MSE: [(0, 1.8759559679892845e-05), (1, 6.348881015583174e-06), (2, 7.70854876464e-06), (3, 1.159352086688159e-05), (4, 1.7093752830987796e-05), (5, 2.836000749084633e-05), (6, 0.00013971228327136487), (7, 0.00011837672354886308), (8, 0.0001052311054081656), (9, 0.0004133950569666922), (10, 0.0003646111872512847), (11, 0.0005139227141626179), (12, 0.0006873361417092383), (13, 0.0012948563089594245), (14, 0.0021528557408601046), (15, 0.0005404769326560199), (16, 0.000909766589757055), (17, 0.00085652363486588), (18, 0.0006032627425156534), (19, 0.00040720507968217134), (20, 0.0008778440533205867), (21, 0.002360081998631358), (22, 0.0011349656851962209), (23, 0.0007119319634512067), (24, 0.0008380066719837487), (25, 0.0011054638307541609), (26, 0.00048777833580970764), (27, 2.2822383471066132e-05)]
